name,address,wifi
沖縄居酒屋 轟屋 ゴウヤ 大阪梅田店,大阪府大阪市北区堂山町１－２１,未確認
沖縄居酒家 すん。,沖縄県那覇市牧志３－１－３９,なし
和琉炭焼 石庭,沖縄県那覇市松山２－１－１８　住太郎ビル２F,なし
てぃーち2 T-CHI2 国際通り店,沖縄県那覇市牧志２－４－５,あり
しだ風,東京都港区芝５-20-20 B1F,なし
しか枡屋,沖縄県那覇市久茂地２－６－１　コーポカミハマビル１F,あり
沖縄居酒屋 昭和村,沖縄県那覇市牧志３-1-20　2階,あり
ちゅらちゅら 那覇国際通り店,沖縄県那覇市松尾１-4-10　ホテル国際プラザ２F,あり
SLOWLIFE スローライフ cafe&bar,沖縄県宜野湾市宇地泊616　２Ｆ,あり
串と魚と酒 なると家,沖縄県沖縄市大里１－１８－５０,あり
島人の宝,北海道札幌市中央区北３条西２カミヤマビルB1 ,未確認
わらゆい 国際通り,沖縄県那覇市牧志２-3-1-2F,あり
島唄ライブ居酒屋 結歌,沖縄県那覇市牧志１-2-1　花ビル3F,あり
ステーキ&グリル パイレーツ,沖縄県那覇市牧志２－６－２　PIER88ビル　２F,あり
海鮮 和牛居酒屋 強者 久茂地店,沖縄県那覇市久茂地２-12-1,あり
琉球坊主 立川北口店,東京都立川市緑町4-5　コトブキヤビル１F　104,あり
カジュアルスペイン酒場 オレンジ ブーム Bayside kitchen ORANGE BOOM,沖縄県中頭郡北谷町美浜51-3　フェリシダーデ内 1F,あり
炭火屋 居酒屋 しゃらく,沖縄県那覇市おもろまち４－７－２６　Kudaおもろまちビル１F１０１号,あり
GOONIES グーニーズ,大阪府大阪市大正区三軒家東１丁目-8-28,あり
狸の気ばらし,北海道札幌市厚別区厚別中央３条５－２－１２,なし
ジパング Zipang 久茂地店,沖縄県那覇市久茂地３－９－１１　アーバンビル１F,未確認
安安 ラウンドワン宜野湾店,沖縄県宜野湾市真志喜３-28-8　ラウンドワンスタジアム宜野湾店１F,なし
外食家 くじら 読谷店,沖縄県中頭郡読谷村瀬名波949,あり
大衆ワインビストロ エガリテ,沖縄県那覇市牧志１-4-33　２A ,あり
PIZZA BAR KomuGi コムギ 久茂地店,沖縄県那覇市久茂地３－２９－２８　天使館ビル１F,あり
肉割烹 にく久,沖縄県那覇市久茂地３-12-1 第一久茂地ビル1F,未確認
KIINO italian diner,沖縄県那覇市牧志３沖縄県那覇市牧志3丁目11-12 M's road Makishi 102号室 ,あり
バルコラボ TAKKYUバル 奥武山公園,沖縄県那覇市鏡原町1-63 かめこうビル1F,あり
龍泉 ラゾーナ川崎店,神奈川県川崎市幸区堀川町７２‐１　ラゾーナ川崎プラザ４Ｆ,なし
首里殿内 すいどぅんち,沖縄県那覇市首里金城町２－８１,未確認
琉宮ダイニング 亀千人 久茂地店,沖縄県那覇市久茂地３-12-1第一久茂地ビル3F,なし
炭火網焼きジンギスカン 羊蹄山,沖縄県那覇市牧志１-3-11　花笠楼ビル１Ｆ,あり
ちゅらり 横浜店,神奈川県横浜市西区南幸１－１２－８　ＴＫ横浜西口ビルＢ１Ｆ,あり
博多もつ鍋 じろう桜,沖縄県那覇市松山１－６－１８　美人ビル１F,あり
日本酒×串焼き 亜炉麻 aroma,沖縄県那覇市おもろまち４-9-10　ブギービル２F,あり
Raku縁dining 金魚屋,沖縄県那覇市おもろまち４－１７－１７　ヒラヤマビル３Ｆ,あり
よんなー酒場,東京都世田谷区三軒茶屋２-9-13,なし
バル コラボ 那覇新都心,沖縄県那覇市おもろまち４-6-17 おもろパークテラス　2F,あり
バルコラボ 肉バル 美栄橋駅前店,沖縄県那覇市前島１-8-1　1階,なし
たこ焼酒場 へべれけ屋 久茂地店,沖縄県那覇市久茂地２-14-17,あり
焼肉レストランロインズ 松山店,沖縄県那覇市松山２-10-13,あり
龍潭 りゅうたん 黒塀横丁 東京駅B1階,東京都千代田区丸の内１－９－１　東京駅八重洲北口地下１Ｆ　黒塀横丁（鉄道会館/黒塀横丁）,あり
沖縄んDINING ちゅらか～ぎ～,沖縄県那覇市久茂地３-１１-２,なし
焼肉 BULL,沖縄県那覇市泉崎１-8-2,あり
肉と野菜の産直屋 かうだ,沖縄県那覇市おもろまち４-17-10 1F,あり
遊食酒蔵 味源,神奈川県横浜市金沢区瀬戸19-11 ,あり
土香る,沖縄県那覇市松尾２－６－２４　地下1階,あり
あだん,大阪府堺市堺区戎之町東１－２－２１,なし
PIZZA&ITALIAN BAR COBY コビー,沖縄県中頭郡北谷町港８－８,あり
しゃぶしゃぶダイニング こらぼ 北谷国体道路店,沖縄県中頭郡北谷町字上勢頭667-3,なし
HEAVEN'S BAR,神奈川県横浜市保土ケ谷区天王町２-47-2西渕ビル2F,あり
ぱいかじターチ PAIKAJI TARCHI,神奈川県平塚市紅谷町18-8 1F,あり
コラボキッチン ライカム店,沖縄県中頭郡中城村ライカム1番地,未確認
ちょこっと寿し 国際通り牧志店,沖縄県那覇市牧志２-7-24 セゾン宝ビル2F,あり
しゃんぐりら 浦添店,沖縄県浦添市港川１－２－６　2F,あり
えいと 那覇,沖縄県那覇市久米２-8-12,あり
バルコラボ 肉バル 浦添市役所前店,沖縄県浦添市安波茶２-1-6 サンシティビル1F A号室,なし
鰓呼吸 石垣島,沖縄県石垣市美崎町7-14 ホテルエメラルドアイル1F,なし
炙る チェリチェリ,沖縄県那覇市久茂地３-8-19,あり
バルコラボ 肉バル 沖国大前店,沖縄県宜野湾市宜野湾３-1-23 1F,未確認
バルコラボ オーシャンテラス 真栄田岬店,沖縄県国頭郡恩納村字真栄田928-1,なし
いちゃりば コラボ 北谷店,沖縄県中頭郡北谷町美浜３-3-3 1F,未確認
和風ダイニング 壺,沖縄県那覇市壺川２-5-6,未確認
おもろ殿内 那覇新都心店,沖縄県那覇市安謝１－２－３,なし
Bartender's cafe Vigorous バーテンダーズ カフェ ヴィゴラス,沖縄県那覇市牧志１－20－13　SO牧志ビル2・3F,なし
焼肉レストラン ロインズ ROINS 久茂地店,沖縄県那覇市久茂地２－６－１６　１F,あり
ぱいかじ 北谷美浜店,沖縄県中頭郡北谷町字美浜34-1　レクー沖縄北谷スパ＆リゾートプレミア 2F,あり
ピースマンチーズ Peace Munchies,沖縄県那覇市安里１－１－５８　光生ビル２F,あり
琉球居酒屋 赤瓦,大阪府池田市石橋３－４－７,なし
うみんちゅぬ やまんちゅぬ 北大前店,北海道札幌市北区北１４条西３丁目ゼウスビル1F,未確認
島人酒場 もぅあしび～,沖縄県那覇市久茂地２-12-24,なし
居酒屋 鬼さん 久茂地店,沖縄県那覇市久茂地３-１２-４　ラフテビルB1,未確認
地酒炭火焼 ちちり,沖縄県那覇市おもろまち４-8-7 1F,あり
バルコラボ 県庁前店,沖縄県那覇市泉崎１-11-2 ダイワロイネットホテル沖縄県庁前1F,あり
居酒家 ぶらんこ,沖縄県宜野湾市愛知１‐5‐13,あり
島人の宝 北7店,北海道札幌市東区北７条東３　1番地,未確認
沖縄料理 鉄板Dining 花火 HANABI,沖縄県那覇市松尾１-3-8,あり
野菜巻串屋 ぐるり 国際通り店,沖縄県那覇市久茂地３-9-6,あり
舞天 久茂地店,沖縄県那覇市久茂地３－１１－２２,あり
炭火焼肉 BISTRO 山城牛,沖縄県那覇市松山１－５－１　ナムラプラザ１Ｆ,あり
和琉Dining&BAR 美らSUN,沖縄県うるま市石川白浜１-5-34 リバーストーンヒル7F,あり
Zipang ジパング 新都心店,沖縄県那覇市おもろまち４－７－２６　Kudaおもろまちビル１F　１０２号,あり
沖縄料理 琉球むら,千葉県成田市花崎町736 開運ビル3F-5,あり
沖縄食堂じまんや,沖縄県那覇市牧志２－１７－４６,あり
外食家 くじら 北中城店,沖縄県中頭郡北中城村仲順443-1,あり
地酒と炙りの 火人粋,沖縄県那覇市久茂地３－１２－１８,あり
ぱいかじ 国際通り牧志店,沖縄県那覇市牧志２－３－１　Ｋ２ビル　２Ｆ,あり
あぐーの隠れ家 冨着店,沖縄県国頭郡恩納村字富着１－１,あり
Jungle Gorilla ジャングル ゴリラ 門真市,大阪府門真市新橋町8－31　,あり
MEAT&PIZZA バル コラボ 那覇天久店,沖縄県那覇市天久２-2-5 ファミール天久1F,未確認
あぐーの隠れ家 万座店,沖縄県国頭郡恩納村瀬良垣２５０１－６,あり
みんなのイタリアン 沖縄,沖縄県沖縄市中央１-8-5,あり
沖縄創作居酒屋 琉球ぼうず 上北台店,東京都東大和市蔵敷３-９０７-１,あり
KAME-SUN カメサン,沖縄県那覇市前島２－７－１５,あり
大衆イタ飯酒場 あるべろぐらんで,沖縄県宜野湾市普天間２-6-2 1F,なし
INFINITI LocaTion&Dining,沖縄県中頭郡北谷町港１５　シータイムビル3F,あり
HUB ハブ 久茂地店,沖縄県那覇市久茂地３－１１－１７－３Ｆ ,あり
CORE CURRY 那覇市コープあっぷるタウン店,沖縄県那覇市おもろまち３-3-1　コープあっぷるたうん2F,なし
HANAHOU 嘉手納店,沖縄県中頭郡嘉手納町嘉手納297-2,あり
大衆居酒屋 コザ商店,沖縄県沖縄市園田３-1-23,あり
